
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:30px; height:30px; left:355px; top:878px; border-radius:15px; background-color: rgba(155, 163, 106, 0.8); ">
      </div><div style="width:58px; height:58px; left:217px; top:609px; border-radius:29px; background-color: rgba(55, 31, 33, 0.6); ">
      </div><div style="width:32px; height:32px; left:855px; top:148px; border-radius:16px; background-color: rgba(8, 93, 107, 0.6); ">
      </div><div style="width:35px; height:35px; left:260px; top:30px; border-radius:17.5px; background-color: rgba(59, 204, 234, 0.7); ">
      </div><div style="width:55px; height:55px; left:720px; top:157px; border-radius:27.5px; background-color: rgba(56, 23, 99, 0.6); ">
      </div><div style="width:40px; height:40px; left:361px; top:566px; border-radius:20px; background-color: rgba(141, 244, 135, 0.9); ">
      </div><div style="width:51px; height:51px; left:109px; top:320px; border-radius:25.5px; background-color: rgba(89, 53, 225, 0.8); ">
      </div><div style="width:58px; height:58px; left:290px; top:91px; border-radius:29px; background-color: rgba(76, 204, 90, 0.8); ">
      </div><div style="width:48px; height:48px; left:360px; top:215px; border-radius:24px; background-color: rgba(227, 26, 183, 0.7); ">
      </div><div style="width:19px; height:19px; left:227px; top:57px; border-radius:9.5px; background-color: rgba(183, 244, 172, 0.9); ">
      </div><div style="width:34px; height:34px; left:326px; top:236px; border-radius:17px; background-color: rgba(36, 144, 173, 0.6); ">
      </div><div style="width:59px; height:59px; left:81px; top:91px; border-radius:29.5px; background-color: rgba(230, 13, 69, 0.9); ">
      </div><div style="width:55px; height:55px; left:117px; top:134px; border-radius:27.5px; background-color: rgba(15, 65, 92, 0.7); ">
      </div><div style="width:28px; height:28px; left:250px; top:862px; border-radius:14px; background-color: rgba(109, 207, 22, 0.9); ">
      </div><div style="width:48px; height:48px; left:116px; top:56px; border-radius:24px; background-color: rgba(181, 198, 76, 0.6); ">
      </div><div style="width:21px; height:21px; left:281px; top:159px; border-radius:10.5px; background-color: rgba(193, 72, 1, 0.7); ">
      </div><div style="width:60px; height:60px; left:389px; top:694px; border-radius:30px; background-color: rgba(85, 95, 97, 0.8); ">
      </div><div style="width:48px; height:48px; left:186px; top:467px; border-radius:24px; background-color: rgba(223, 23, 5, 0.7); ">
      </div><div style="width:52px; height:52px; left:77px; top:546px; border-radius:26px; background-color: rgba(235, 163, 164, 0.6); ">
      </div><div style="width:34px; height:34px; left:129px; top:583px; border-radius:17px; background-color: rgba(244, 145, 167, 0.8); ">
      </div><div style="width:26px; height:26px; left:894px; top:874px; border-radius:13px; background-color: rgba(188, 7, 35, 0.9); ">
      </div><div style="width:42px; height:42px; left:818px; top:46px; border-radius:21px; background-color: rgba(15, 69, 204, 0.8); ">
      </div><div style="width:54px; height:54px; left:805px; top:298px; border-radius:27px; background-color: rgba(246, 153, 53, 0.7); ">
      </div><div style="width:44px; height:44px; left:605px; top:988px; border-radius:22px; background-color: rgba(177, 61, 99, 0.8); ">
      </div><div style="width:51px; height:51px; left:219px; top:771px; border-radius:25.5px; background-color: rgba(135, 90, 105, 0.8); ">
      </div><div style="width:40px; height:40px; left:394px; top:306px; border-radius:20px; background-color: rgba(239, 87, 117, 0.8); ">
      </div><div style="width:41px; height:41px; left:742px; top:72px; border-radius:20.5px; background-color: rgba(96, 254, 39, 0.9); ">
      </div><div style="width:47px; height:47px; left:154px; top:661px; border-radius:23.5px; background-color: rgba(135, 222, 123, 0.6); ">
      </div><div style="width:41px; height:41px; left:647px; top:244px; border-radius:20.5px; background-color: rgba(0, 181, 72, 0.7); ">
      </div><div style="width:27px; height:27px; left:512px; top:864px; border-radius:13.5px; background-color: rgba(227, 160, 68, 0.9); ">
      </div><div style="width:55px; height:55px; left:558px; top:550px; border-radius:27.5px; background-color: rgba(7, 34, 68, 0.7); ">
      </div><div style="width:52px; height:52px; left:985px; top:174px; border-radius:26px; background-color: rgba(195, 146, 2, 0.8); ">
      </div><div style="width:55px; height:55px; left:346px; top:509px; border-radius:27.5px; background-color: rgba(49, 123, 163, 0.8); ">
      </div><div style="width:62px; height:62px; left:143px; top:500px; border-radius:31px; background-color: rgba(221, 52, 223, 0.7); ">
      </div><div style="width:20px; height:20px; left:839px; top:313px; border-radius:10px; background-color: rgba(108, 95, 107, 0.8); ">
      </div><div style="width:39px; height:39px; left:431px; top:279px; border-radius:19.5px; background-color: rgba(137, 38, 83, 0.8); ">
      </div><div style="width:57px; height:57px; left:673px; top:976px; border-radius:28.5px; background-color: rgba(3, 68, 132, 0.7); ">
      </div><div style="width:19px; height:19px; left:864px; top:213px; border-radius:9.5px; background-color: rgba(81, 158, 55, 0.9); ">
      </div><div style="width:49px; height:49px; left:86px; top:647px; border-radius:24.5px; background-color: rgba(75, 204, 104, 0.7); ">
      </div><div style="width:18px; height:18px; left:732px; top:1005px; border-radius:9px; background-color: rgba(199, 71, 2, 0.8); ">
      </div><div style="width:48px; height:48px; left:36px; top:222px; border-radius:24px; background-color: rgba(84, 182, 11, 0.9); ">
      </div><div style="width:53px; height:53px; left:497px; top:1008px; border-radius:26.5px; background-color: rgba(230, 199, 36, 0.6); ">
      </div><div style="width:38px; height:38px; left:1012px; top:877px; border-radius:19px; background-color: rgba(251, 105, 215, 0.7); ">
      </div><div style="width:59px; height:59px; left:877px; top:812px; border-radius:29.5px; background-color: rgba(178, 47, 102, 0.8); ">
      </div><div style="width:58px; height:58px; left:762px; top:632px; border-radius:29px; background-color: rgba(230, 66, 135, 0.6); ">
      </div><div style="width:58px; height:58px; left:935px; top:214px; border-radius:29px; background-color: rgba(127, 15, 223, 0.6); ">
      </div><div style="width:57px; height:57px; left:283px; top:492px; border-radius:28.5px; background-color: rgba(215, 55, 45, 0.7); ">
      </div><div style="width:37px; height:37px; left:125px; top:869px; border-radius:18.5px; background-color: rgba(227, 248, 140, 0.7); ">
      </div><div style="width:58px; height:58px; left:496px; top:396px; border-radius:29px; background-color: rgba(250, 164, 117, 0.7); ">
      </div><div style="width:31px; height:31px; left:59px; top:339px; border-radius:15.5px; background-color: rgba(243, 141, 210, 0.9); ">
      </div><div style="width:23px; height:23px; left:551px; top:20px; border-radius:11.5px; background-color: rgba(116, 178, 2, 0.9); ">
      </div><div style="width:21px; height:21px; left:577px; top:224px; border-radius:10.5px; background-color: rgba(47, 41, 153, 0.9); ">
      </div><div style="width:46px; height:46px; left:137px; top:876px; border-radius:23px; background-color: rgba(77, 202, 203, 0.7); ">
      </div><div style="width:48px; height:48px; left:71px; top:406px; border-radius:24px; background-color: rgba(245, 228, 250, 0.8); ">
      </div><div style="width:56px; height:56px; left:143px; top:352px; border-radius:28px; background-color: rgba(217, 10, 127, 0.9); ">
      </div><div style="width:12px; height:12px; left:383px; top:857px; border-radius:6px; background-color: rgba(51, 184, 173, 0.7); ">
      </div><div style="width:39px; height:39px; left:796px; top:621px; border-radius:19.5px; background-color: rgba(38, 246, 216, 0.8); ">
      </div><div style="width:17px; height:17px; left:604px; top:189px; border-radius:8.5px; background-color: rgba(117, 74, 155, 0.6); ">
      </div><div style="width:36px; height:36px; left:878px; top:494px; border-radius:18px; background-color: rgba(55, 186, 160, 0.6); ">
      </div><div style="width:55px; height:55px; left:714px; top:173px; border-radius:27.5px; background-color: rgba(13, 168, 94, 0.6); ">
      </div><div style="width:59px; height:59px; left:532px; top:822px; border-radius:29.5px; background-color: rgba(72, 42, 121, 0.8); ">
      </div><div style="width:39px; height:39px; left:766px; top:947px; border-radius:19.5px; background-color: rgba(137, 126, 213, 0.7); ">
      </div><div style="width:56px; height:56px; left:963px; top:846px; border-radius:28px; background-color: rgba(22, 127, 80, 0.7); ">
      </div><div style="width:29px; height:29px; left:222px; top:212px; border-radius:14.5px; background-color: rgba(91, 199, 176, 0.6); ">
      </div><div style="width:43px; height:43px; left:399px; top:171px; border-radius:21.5px; background-color: rgba(207, 58, 248, 0.7); ">
      </div><div style="width:11px; height:11px; left:70px; top:549px; border-radius:5.5px; background-color: rgba(32, 80, 93, 0.9); ">
      </div><div style="width:38px; height:38px; left:849px; top:775px; border-radius:19px; background-color: rgba(188, 52, 115, 0.7); ">
      </div><div style="width:28px; height:28px; left:955px; top:617px; border-radius:14px; background-color: rgba(13, 232, 17, 0.6); ">
      </div><div style="width:18px; height:18px; left:714px; top:498px; border-radius:9px; background-color: rgba(133, 23, 177, 0.9); ">
      </div><div style="width:30px; height:30px; left:879px; top:982px; border-radius:15px; background-color: rgba(172, 43, 122, 0.8); ">
      </div><div style="width:32px; height:32px; left:296px; top:462px; border-radius:16px; background-color: rgba(20, 163, 46, 0.6); ">
      </div><div style="width:15px; height:15px; left:970px; top:318px; border-radius:7.5px; background-color: rgba(133, 191, 251, 0.9); ">
      </div><div style="width:38px; height:38px; left:880px; top:380px; border-radius:19px; background-color: rgba(85, 108, 204, 0.7); ">
      </div><div style="width:55px; height:55px; left:617px; top:420px; border-radius:27.5px; background-color: rgba(59, 169, 13, 0.9); ">
      </div><div style="width:47px; height:47px; left:649px; top:777px; border-radius:23.5px; background-color: rgba(35, 198, 184, 0.7); ">
      </div><div style="width:37px; height:37px; left:909px; top:930px; border-radius:18.5px; background-color: rgba(254, 9, 46, 0.7); ">
      </div><div style="width:16px; height:16px; left:14px; top:730px; border-radius:8px; background-color: rgba(118, 80, 147, 0.7); ">
      </div><div style="width:23px; height:23px; left:428px; top:710px; border-radius:11.5px; background-color: rgba(138, 9, 215, 0.9); ">
      </div><div style="width:57px; height:57px; left:73px; top:393px; border-radius:28.5px; background-color: rgba(211, 164, 150, 0.7); ">
      </div><div style="width:49px; height:49px; left:479px; top:740px; border-radius:24.5px; background-color: rgba(181, 92, 60, 0.7); ">
      </div><div style="width:21px; height:21px; left:251px; top:176px; border-radius:10.5px; background-color: rgba(247, 152, 9, 0.8); ">
      </div><div style="width:26px; height:26px; left:436px; top:615px; border-radius:13px; background-color: rgba(117, 118, 93, 0.6); ">
      </div><div style="width:30px; height:30px; left:855px; top:466px; border-radius:15px; background-color: rgba(163, 7, 115, 0.8); ">
      </div><div style="width:21px; height:21px; left:87px; top:399px; border-radius:10.5px; background-color: rgba(68, 155, 190, 0.7); ">
      </div><div style="width:53px; height:53px; left:833px; top:241px; border-radius:26.5px; background-color: rgba(5, 137, 152, 0.7); ">
      </div><div style="width:37px; height:37px; left:946px; top:454px; border-radius:18.5px; background-color: rgba(235, 71, 240, 0.7); ">
      </div><div style="width:36px; height:36px; left:276px; top:268px; border-radius:18px; background-color: rgba(40, 220, 237, 0.9); ">
      </div><div style="width:31px; height:31px; left:680px; top:606px; border-radius:15.5px; background-color: rgba(139, 30, 166, 0.6); ">
      </div><div style="width:51px; height:51px; left:61px; top:137px; border-radius:25.5px; background-color: rgba(34, 144, 182, 0.8); ">
      </div><div style="width:36px; height:36px; left:787px; top:199px; border-radius:18px; background-color: rgba(89, 76, 191, 0.9); ">
      </div><div style="width:25px; height:25px; left:1003px; top:533px; border-radius:12.5px; background-color: rgba(176, 57, 168, 0.6); ">
      </div><div style="width:13px; height:13px; left:686px; top:663px; border-radius:6.5px; background-color: rgba(34, 63, 145, 0.9); ">
      </div><div style="width:39px; height:39px; left:93px; top:882px; border-radius:19.5px; background-color: rgba(13, 187, 6, 0.9); ">
      </div><div style="width:22px; height:22px; left:535px; top:214px; border-radius:11px; background-color: rgba(43, 54, 72, 0.7); ">
      </div><div style="width:45px; height:45px; left:862px; top:796px; border-radius:22.5px; background-color: rgba(102, 113, 22, 0.7); ">
      </div><div style="width:21px; height:21px; left:264px; top:674px; border-radius:10.5px; background-color: rgba(147, 210, 87, 0.9); ">
      </div><div style="width:41px; height:41px; left:779px; top:379px; border-radius:20.5px; background-color: rgba(22, 18, 162, 0.6); ">
      </div><div style="width:24px; height:24px; left:121px; top:776px; border-radius:12px; background-color: rgba(214, 197, 213, 0.6); ">
      </div><div style="width:19px; height:19px; left:336px; top:473px; border-radius:9.5px; background-color: rgba(48, 220, 148, 0.7); ">
      </div><div style="width:26px; height:26px; left:387px; top:332px; border-radius:13px; background-color: rgba(240, 173, 116, 0.9); ">
      </div><div style="width:40px; height:40px; left:392px; top:158px; border-radius:20px; background-color: rgba(234, 228, 182, 0.8); ">
      </div><div style="width:41px; height:41px; left:925px; top:886px; border-radius:20.5px; background-color: rgba(179, 85, 11, 0.8); ">
      </div><div style="width:33px; height:33px; left:21px; top:977px; border-radius:16.5px; background-color: rgba(175, 224, 180, 0.6); ">
      </div><div style="width:29px; height:29px; left:818px; top:1007px; border-radius:14.5px; background-color: rgba(8, 79, 170, 0.7); ">
      </div><div style="width:18px; height:18px; left:334px; top:234px; border-radius:9px; background-color: rgba(93, 189, 54, 0.7); ">
      </div><div style="width:53px; height:53px; left:954px; top:828px; border-radius:26.5px; background-color: rgba(71, 39, 217, 0.7); ">
      </div><div style="width:24px; height:24px; left:171px; top:947px; border-radius:12px; background-color: rgba(147, 173, 208, 0.7); ">
      </div><div style="width:55px; height:55px; left:354px; top:709px; border-radius:27.5px; background-color: rgba(133, 242, 116, 0.7); ">
      </div><div style="width:44px; height:44px; left:851px; top:414px; border-radius:22px; background-color: rgba(64, 137, 89, 0.8); ">
      </div><div style="width:32px; height:32px; left:497px; top:753px; border-radius:16px; background-color: rgba(219, 3, 248, 0.9); ">
      </div><div style="width:18px; height:18px; left:895px; top:592px; border-radius:9px; background-color: rgba(110, 120, 121, 0.8); ">
      </div><div style="width:57px; height:57px; left:709px; top:687px; border-radius:28.5px; background-color: rgba(221, 65, 48, 0.8); ">
      </div><div style="width:21px; height:21px; left:523px; top:160px; border-radius:10.5px; background-color: rgba(112, 97, 4, 0.8); ">
      </div><div style="width:11px; height:11px; left:165px; top:439px; border-radius:5.5px; background-color: rgba(70, 27, 55, 0.7); ">
      </div><div style="width:33px; height:33px; left:738px; top:900px; border-radius:16.5px; background-color: rgba(54, 156, 9, 0.6); ">
      </div><div style="width:48px; height:48px; left:919px; top:430px; border-radius:24px; background-color: rgba(32, 48, 13, 0.8); ">
      </div><div style="width:46px; height:46px; left:234px; top:788px; border-radius:23px; background-color: rgba(96, 131, 94, 0.6); ">
      </div><div style="width:18px; height:18px; left:354px; top:751px; border-radius:9px; background-color: rgba(179, 69, 61, 0.6); ">
      </div><div style="width:57px; height:57px; left:125px; top:772px; border-radius:28.5px; background-color: rgba(106, 199, 231, 0.8); ">
      </div><div style="width:13px; height:13px; left:596px; top:705px; border-radius:6.5px; background-color: rgba(15, 120, 2, 0.7); ">
      </div><div style="width:33px; height:33px; left:283px; top:130px; border-radius:16.5px; background-color: rgba(237, 125, 109, 0.9); ">
      </div><div style="width:52px; height:52px; left:949px; top:888px; border-radius:26px; background-color: rgba(97, 243, 123, 0.7); ">
      </div><div style="width:53px; height:53px; left:749px; top:196px; border-radius:26.5px; background-color: rgba(254, 204, 114, 0.8); ">
      </div><div style="width:48px; height:48px; left:445px; top:771px; border-radius:24px; background-color: rgba(166, 75, 156, 0.7); ">
      </div><div style="width:20px; height:20px; left:665px; top:758px; border-radius:10px; background-color: rgba(195, 46, 162, 0.8); ">
      </div><div style="width:25px; height:25px; left:495px; top:102px; border-radius:12.5px; background-color: rgba(24, 41, 105, 0.7); ">
      </div><div style="width:45px; height:45px; left:867px; top:597px; border-radius:22.5px; background-color: rgba(209, 121, 181, 0.6); ">
      </div><div style="width:40px; height:40px; left:231px; top:986px; border-radius:20px; background-color: rgba(107, 94, 23, 0.6); ">
      </div><div style="width:53px; height:53px; left:111px; top:321px; border-radius:26.5px; background-color: rgba(7, 254, 209, 0.7); ">
      </div><div style="width:28px; height:28px; left:408px; top:65px; border-radius:14px; background-color: rgba(215, 134, 84, 0.7); ">
      </div><div style="width:53px; height:53px; left:717px; top:228px; border-radius:26.5px; background-color: rgba(127, 104, 14, 0.6); ">
      </div><div style="width:13px; height:13px; left:143px; top:735px; border-radius:6.5px; background-color: rgba(147, 11, 16, 0.6); ">
      </div><div style="width:24px; height:24px; left:952px; top:542px; border-radius:12px; background-color: rgba(54, 181, 6, 0.7); ">
      </div><div style="width:52px; height:52px; left:889px; top:647px; border-radius:26px; background-color: rgba(23, 240, 41, 0.7); ">
      </div><div style="width:19px; height:19px; left:153px; top:202px; border-radius:9.5px; background-color: rgba(20, 23, 110, 0.9); ">
      </div><div style="width:47px; height:47px; left:898px; top:368px; border-radius:23.5px; background-color: rgba(67, 86, 70, 0.8); ">
      </div><div style="width:21px; height:21px; left:158px; top:24px; border-radius:10.5px; background-color: rgba(162, 214, 50, 0.8); ">
      </div><div style="width:55px; height:55px; left:242px; top:773px; border-radius:27.5px; background-color: rgba(71, 126, 197, 0.9); ">
      </div><div style="width:52px; height:52px; left:395px; top:474px; border-radius:26px; background-color: rgba(229, 61, 217, 0.6); ">
      </div><div style="width:37px; height:37px; left:731px; top:857px; border-radius:18.5px; background-color: rgba(202, 249, 236, 0.8); ">
      </div><div style="width:45px; height:45px; left:624px; top:337px; border-radius:22.5px; background-color: rgba(61, 196, 171, 0.7); ">
      </div><div style="width:33px; height:33px; left:787px; top:224px; border-radius:16.5px; background-color: rgba(233, 224, 59, 0.9); ">
      </div><div style="width:26px; height:26px; left:1011px; top:358px; border-radius:13px; background-color: rgba(184, 189, 177, 0.8); ">
      </div><div style="width:30px; height:30px; left:825px; top:17px; border-radius:15px; background-color: rgba(252, 188, 9, 0.6); ">
      </div><div style="width:52px; height:52px; left:27px; top:185px; border-radius:26px; background-color: rgba(187, 40, 75, 0.8); ">
      </div><div style="width:29px; height:29px; left:446px; top:468px; border-radius:14.5px; background-color: rgba(117, 205, 143, 0.8); ">
      </div><div style="width:27px; height:27px; left:893px; top:417px; border-radius:13.5px; background-color: rgba(245, 82, 115, 0.7); ">
      </div><div style="width:19px; height:19px; left:834px; top:741px; border-radius:9.5px; background-color: rgba(130, 172, 27, 0.9); ">
      </div><div style="width:44px; height:44px; left:256px; top:538px; border-radius:22px; background-color: rgba(239, 215, 172, 0.8); ">
      </div><div style="width:39px; height:39px; left:291px; top:113px; border-radius:19.5px; background-color: rgba(78, 119, 43, 0.8); ">
      </div><div style="width:39px; height:39px; left:977px; top:555px; border-radius:19.5px; background-color: rgba(224, 80, 11, 0.6); ">
      </div><div style="width:60px; height:60px; left:553px; top:501px; border-radius:30px; background-color: rgba(206, 232, 172, 0.8); ">
      </div><div style="width:42px; height:42px; left:177px; top:489px; border-radius:21px; background-color: rgba(8, 114, 67, 0.8); ">
      </div><div style="width:36px; height:36px; left:803px; top:116px; border-radius:18px; background-color: rgba(44, 103, 219, 0.8); ">
      </div><div style="width:39px; height:39px; left:859px; top:513px; border-radius:19.5px; background-color: rgba(112, 202, 222, 0.8); ">
      </div><div style="width:12px; height:12px; left:463px; top:605px; border-radius:6px; background-color: rgba(121, 193, 12, 0.9); ">
      </div><div style="width:31px; height:31px; left:479px; top:571px; border-radius:15.5px; background-color: rgba(75, 87, 165, 0.6); ">
      </div><div style="width:48px; height:48px; left:92px; top:556px; border-radius:24px; background-color: rgba(6, 155, 150, 0.9); ">
      </div><div style="width:30px; height:30px; left:699px; top:572px; border-radius:15px; background-color: rgba(206, 114, 31, 0.7); ">
      </div><div style="width:11px; height:11px; left:926px; top:459px; border-radius:5.5px; background-color: rgba(251, 147, 157, 0.7); ">
      </div><div style="width:27px; height:27px; left:932px; top:847px; border-radius:13.5px; background-color: rgba(2, 233, 3, 0.8); ">
      </div><div style="width:44px; height:44px; left:686px; top:60px; border-radius:22px; background-color: rgba(220, 116, 167, 0.8); ">
      </div><div style="width:37px; height:37px; left:69px; top:460px; border-radius:18.5px; background-color: rgba(1, 120, 142, 0.9); ">
      </div><div style="width:31px; height:31px; left:554px; top:215px; border-radius:15.5px; background-color: rgba(173, 23, 107, 0.6); ">
      </div><div style="width:31px; height:31px; left:139px; top:154px; border-radius:15.5px; background-color: rgba(114, 226, 21, 0.8); ">
      </div><div style="width:44px; height:44px; left:197px; top:128px; border-radius:22px; background-color: rgba(69, 45, 25, 0.6); ">
      </div><div style="width:15px; height:15px; left:509px; top:98px; border-radius:7.5px; background-color: rgba(165, 202, 114, 0.6); ">
      </div><div style="width:34px; height:34px; left:249px; top:220px; border-radius:17px; background-color: rgba(14, 56, 245, 0.8); ">
      </div><div style="width:30px; height:30px; left:703px; top:916px; border-radius:15px; background-color: rgba(207, 239, 179, 0.8); ">
      </div><div style="width:19px; height:19px; left:36px; top:85px; border-radius:9.5px; background-color: rgba(243, 208, 28, 0.9); ">
      </div><div style="width:35px; height:35px; left:31px; top:466px; border-radius:17.5px; background-color: rgba(101, 43, 253, 0.9); ">
      </div><div style="width:54px; height:54px; left:127px; top:446px; border-radius:27px; background-color: rgba(120, 66, 168, 0.8); ">
      </div><div style="width:35px; height:35px; left:666px; top:491px; border-radius:17.5px; background-color: rgba(237, 254, 143, 0.9); ">
      </div><div style="width:16px; height:16px; left:258px; top:536px; border-radius:8px; background-color: rgba(39, 55, 192, 0.8); ">
      </div><div style="width:14px; height:14px; left:430px; top:72px; border-radius:7px; background-color: rgba(248, 107, 168, 0.9); ">
      </div><div style="width:59px; height:59px; left:654px; top:328px; border-radius:29.5px; background-color: rgba(73, 186, 216, 0.8); ">
      </div><div style="width:30px; height:30px; left:586px; top:864px; border-radius:15px; background-color: rgba(66, 125, 95, 0.9); ">
      </div><div style="width:28px; height:28px; left:940px; top:279px; border-radius:14px; background-color: rgba(93, 210, 165, 0.7); ">
      </div><div style="width:55px; height:55px; left:254px; top:637px; border-radius:27.5px; background-color: rgba(174, 150, 116, 0.7); ">
      </div><div style="width:37px; height:37px; left:185px; top:256px; border-radius:18.5px; background-color: rgba(23, 81, 191, 0.9); ">
      </div><div style="width:56px; height:56px; left:551px; top:207px; border-radius:28px; background-color: rgba(90, 103, 125, 0.9); ">
      </div><div style="width:16px; height:16px; left:682px; top:98px; border-radius:8px; background-color: rgba(156, 157, 89, 0.6); ">
      </div><div style="width:33px; height:33px; left:105px; top:245px; border-radius:16.5px; background-color: rgba(84, 25, 139, 0.7); ">
      </div><div style="width:51px; height:51px; left:278px; top:919px; border-radius:25.5px; background-color: rgba(39, 60, 40, 0.6); ">
      </div><div style="width:19px; height:19px; left:798px; top:25px; border-radius:9.5px; background-color: rgba(108, 31, 151, 0.6); ">
      </div><div style="width:45px; height:45px; left:585px; top:218px; border-radius:22.5px; background-color: rgba(199, 47, 73, 0.9); ">
      </div><div style="width:34px; height:34px; left:318px; top:834px; border-radius:17px; background-color: rgba(203, 213, 211, 0.7); ">
      </div><div style="width:25px; height:25px; left:817px; top:486px; border-radius:12.5px; background-color: rgba(125, 110, 168, 0.6); ">
      </div><div style="width:36px; height:36px; left:194px; top:167px; border-radius:18px; background-color: rgba(147, 208, 56, 0.8); ">
      </div><div style="width:51px; height:51px; left:833px; top:377px; border-radius:25.5px; background-color: rgba(50, 76, 104, 0.7); ">
      </div><div style="width:21px; height:21px; left:809px; top:70px; border-radius:10.5px; background-color: rgba(108, 238, 175, 0.6); ">
      </div><div style="width:22px; height:22px; left:391px; top:983px; border-radius:11px; background-color: rgba(98, 80, 66, 0.7); ">
      </div><div style="width:37px; height:37px; left:850px; top:499px; border-radius:18.5px; background-color: rgba(100, 200, 0, 0.6); ">
      </div><div style="width:33px; height:33px; left:345px; top:174px; border-radius:16.5px; background-color: rgba(101, 111, 37, 0.8); ">
      </div><div style="width:52px; height:52px; left:681px; top:367px; border-radius:26px; background-color: rgba(128, 202, 193, 0.8); ">
      </div><div style="width:55px; height:55px; left:159px; top:369px; border-radius:27.5px; background-color: rgba(143, 248, 72, 0.9); ">
      </div><div style="width:55px; height:55px; left:405px; top:483px; border-radius:27.5px; background-color: rgba(165, 59, 220, 0.8); ">
      </div><div style="width:13px; height:13px; left:240px; top:640px; border-radius:6.5px; background-color: rgba(127, 53, 99, 0.9); ">
      </div><div style="width:31px; height:31px; left:850px; top:976px; border-radius:15.5px; background-color: rgba(33, 215, 212, 0.6); ">
      </div><div style="width:55px; height:55px; left:685px; top:644px; border-radius:27.5px; background-color: rgba(66, 191, 10, 0.9); ">
      </div><div style="width:33px; height:33px; left:331px; top:854px; border-radius:16.5px; background-color: rgba(110, 70, 191, 0.6); ">
      </div><div style="width:17px; height:17px; left:357px; top:980px; border-radius:8.5px; background-color: rgba(2, 38, 127, 0.7); ">
      </div><div style="width:59px; height:59px; left:160px; top:808px; border-radius:29.5px; background-color: rgba(64, 11, 175, 0.6); ">
      </div><div style="width:43px; height:43px; left:349px; top:532px; border-radius:21.5px; background-color: rgba(73, 154, 9, 0.7); ">
      </div><div style="width:33px; height:33px; left:866px; top:750px; border-radius:16.5px; background-color: rgba(210, 33, 243, 0.8); ">
      </div><div style="width:27px; height:27px; left:15px; top:657px; border-radius:13.5px; background-color: rgba(39, 47, 89, 0.7); ">
      </div><div style="width:25px; height:25px; left:117px; top:442px; border-radius:12.5px; background-color: rgba(76, 32, 0, 0.6); ">
      </div><div style="width:58px; height:58px; left:915px; top:918px; border-radius:29px; background-color: rgba(253, 74, 178, 0.8); ">
      </div><div style="width:36px; height:36px; left:453px; top:747px; border-radius:18px; background-color: rgba(28, 21, 41, 0.7); ">
      </div><div style="width:19px; height:19px; left:616px; top:162px; border-radius:9.5px; background-color: rgba(14, 11, 15, 0.6); ">
      </div><div style="width:25px; height:25px; left:279px; top:889px; border-radius:12.5px; background-color: rgba(232, 242, 142, 0.9); ">
      </div><div style="width:12px; height:12px; left:353px; top:637px; border-radius:6px; background-color: rgba(134, 200, 186, 0.9); ">
      </div><div style="width:32px; height:32px; left:592px; top:108px; border-radius:16px; background-color: rgba(105, 129, 73, 0.6); ">
      </div><div style="width:49px; height:49px; left:408px; top:883px; border-radius:24.5px; background-color: rgba(114, 179, 129, 0.8); ">
      </div><div style="width:15px; height:15px; left:822px; top:991px; border-radius:7.5px; background-color: rgba(163, 61, 159, 0.8); ">
      </div><div style="width:27px; height:27px; left:74px; top:32px; border-radius:13.5px; background-color: rgba(228, 231, 107, 0.9); ">
      </div><div style="width:56px; height:56px; left:612px; top:770px; border-radius:28px; background-color: rgba(90, 28, 150, 0.8); ">
      </div><div style="width:54px; height:54px; left:263px; top:943px; border-radius:27px; background-color: rgba(173, 27, 82, 0.6); ">
      </div><div style="width:30px; height:30px; left:950px; top:900px; border-radius:15px; background-color: rgba(147, 89, 38, 0.6); ">
      </div><div style="width:58px; height:58px; left:689px; top:322px; border-radius:29px; background-color: rgba(222, 48, 2, 0.8); ">
      </div><div style="width:26px; height:26px; left:32px; top:388px; border-radius:13px; background-color: rgba(176, 49, 136, 0.6); ">
      </div><div style="width:35px; height:35px; left:455px; top:425px; border-radius:17.5px; background-color: rgba(230, 233, 187, 0.6); ">
      </div><div style="width:17px; height:17px; left:212px; top:381px; border-radius:8.5px; background-color: rgba(243, 193, 12, 0.6); ">
      </div><div style="width:22px; height:22px; left:478px; top:971px; border-radius:11px; background-color: rgba(245, 16, 161, 0.7); ">
      </div><div style="width:39px; height:39px; left:553px; top:562px; border-radius:19.5px; background-color: rgba(242, 111, 48, 0.7); ">
      </div><div style="width:40px; height:40px; left:172px; top:890px; border-radius:20px; background-color: rgba(115, 206, 15, 0.6); ">
      </div><div style="width:42px; height:42px; left:464px; top:893px; border-radius:21px; background-color: rgba(139, 128, 253, 0.8); ">
      </div><div style="width:15px; height:15px; left:697px; top:419px; border-radius:7.5px; background-color: rgba(69, 165, 143, 0.8); ">
      </div><div style="width:44px; height:44px; left:315px; top:193px; border-radius:22px; background-color: rgba(247, 129, 127, 0.6); ">
      </div><div style="width:52px; height:52px; left:488px; top:942px; border-radius:26px; background-color: rgba(128, 166, 242, 0.9); ">
      </div><div style="width:60px; height:60px; left:692px; top:891px; border-radius:30px; background-color: rgba(235, 132, 92, 0.9); ">
