
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:16px; height:16px; left:789px; top:374px; border-radius:8px; background-color: rgba(196, 13, 172, 0.9); ">
      </div><div style="width:24px; height:24px; left:286px; top:559px; border-radius:12px; background-color: rgba(132, 216, 235, 0.8); ">
      </div><div style="width:41px; height:41px; left:388px; top:537px; border-radius:20.5px; background-color: rgba(209, 2, 52, 0.8); ">
      </div><div style="width:55px; height:55px; left:992px; top:451px; border-radius:27.5px; background-color: rgba(38, 163, 1, 0.8); ">
      </div><div style="width:48px; height:48px; left:442px; top:681px; border-radius:24px; background-color: rgba(251, 40, 103, 0.7); ">
      </div><div style="width:54px; height:54px; left:56px; top:961px; border-radius:27px; background-color: rgba(35, 240, 165, 0.8); ">
      </div><div style="width:45px; height:45px; left:644px; top:523px; border-radius:22.5px; background-color: rgba(123, 89, 14, 0.6); ">
      </div><div style="width:19px; height:19px; left:617px; top:378px; border-radius:9.5px; background-color: rgba(154, 7, 190, 0.7); ">
      </div><div style="width:46px; height:46px; left:829px; top:586px; border-radius:23px; background-color: rgba(249, 33, 106, 0.7); ">
      </div><div style="width:11px; height:11px; left:674px; top:201px; border-radius:5.5px; background-color: rgba(181, 246, 250, 0.8); ">
      </div><div style="width:51px; height:51px; left:518px; top:768px; border-radius:25.5px; background-color: rgba(138, 222, 141, 0.8); ">
      </div><div style="width:17px; height:17px; left:247px; top:904px; border-radius:8.5px; background-color: rgba(91, 202, 12, 0.9); ">
      </div><div style="width:60px; height:60px; left:84px; top:193px; border-radius:30px; background-color: rgba(25, 54, 208, 0.7); ">
      </div><div style="width:42px; height:42px; left:631px; top:679px; border-radius:21px; background-color: rgba(7, 152, 100, 0.9); ">
      </div><div style="width:45px; height:45px; left:687px; top:824px; border-radius:22.5px; background-color: rgba(186, 209, 86, 0.6); ">
      </div><div style="width:55px; height:55px; left:818px; top:848px; border-radius:27.5px; background-color: rgba(65, 99, 194, 0.9); ">
      </div><div style="width:45px; height:45px; left:39px; top:51px; border-radius:22.5px; background-color: rgba(251, 56, 50, 0.9); ">
      </div><div style="width:52px; height:52px; left:759px; top:863px; border-radius:26px; background-color: rgba(144, 2, 251, 0.9); ">
      </div><div style="width:35px; height:35px; left:160px; top:367px; border-radius:17.5px; background-color: rgba(116, 94, 11, 0.7); ">
      </div><div style="width:19px; height:19px; left:962px; top:793px; border-radius:9.5px; background-color: rgba(64, 13, 214, 0.8); ">
      </div><div style="width:24px; height:24px; left:195px; top:452px; border-radius:12px; background-color: rgba(93, 197, 110, 0.6); ">
      </div><div style="width:28px; height:28px; left:190px; top:81px; border-radius:14px; background-color: rgba(72, 28, 108, 0.7); ">
      </div><div style="width:53px; height:53px; left:519px; top:246px; border-radius:26.5px; background-color: rgba(253, 16, 159, 0.9); ">
      </div><div style="width:21px; height:21px; left:325px; top:508px; border-radius:10.5px; background-color: rgba(165, 157, 226, 0.9); ">
      </div><div style="width:55px; height:55px; left:318px; top:854px; border-radius:27.5px; background-color: rgba(100, 109, 36, 0.6); ">
      </div><div style="width:18px; height:18px; left:468px; top:164px; border-radius:9px; background-color: rgba(41, 215, 192, 0.7); ">
      </div><div style="width:45px; height:45px; left:999px; top:796px; border-radius:22.5px; background-color: rgba(181, 151, 77, 0.9); ">
      </div><div style="width:47px; height:47px; left:994px; top:362px; border-radius:23.5px; background-color: rgba(213, 13, 83, 0.6); ">
      </div><div style="width:18px; height:18px; left:621px; top:472px; border-radius:9px; background-color: rgba(9, 112, 147, 0.6); ">
      </div><div style="width:31px; height:31px; left:24px; top:780px; border-radius:15.5px; background-color: rgba(77, 191, 38, 0.6); ">
      </div><div style="width:22px; height:22px; left:442px; top:755px; border-radius:11px; background-color: rgba(129, 197, 238, 0.8); ">
      </div><div style="width:26px; height:26px; left:163px; top:273px; border-radius:13px; background-color: rgba(159, 74, 145, 0.8); ">
      </div><div style="width:32px; height:32px; left:753px; top:106px; border-radius:16px; background-color: rgba(136, 90, 115, 0.9); ">
      </div><div style="width:60px; height:60px; left:267px; top:813px; border-radius:30px; background-color: rgba(73, 1, 117, 0.6); ">
      </div><div style="width:28px; height:28px; left:403px; top:806px; border-radius:14px; background-color: rgba(196, 219, 238, 0.9); ">
      </div><div style="width:25px; height:25px; left:875px; top:823px; border-radius:12.5px; background-color: rgba(178, 142, 42, 0.7); ">
      </div><div style="width:36px; height:36px; left:723px; top:802px; border-radius:18px; background-color: rgba(82, 39, 0, 0.6); ">
      </div><div style="width:44px; height:44px; left:835px; top:207px; border-radius:22px; background-color: rgba(34, 73, 89, 0.6); ">
      </div><div style="width:29px; height:29px; left:360px; top:365px; border-radius:14.5px; background-color: rgba(161, 79, 139, 0.6); ">
      </div><div style="width:24px; height:24px; left:163px; top:364px; border-radius:12px; background-color: rgba(139, 225, 198, 0.7); ">
      </div><div style="width:45px; height:45px; left:305px; top:143px; border-radius:22.5px; background-color: rgba(34, 254, 141, 0.8); ">
      </div><div style="width:50px; height:50px; left:942px; top:690px; border-radius:25px; background-color: rgba(134, 103, 202, 0.9); ">
      </div><div style="width:40px; height:40px; left:280px; top:205px; border-radius:20px; background-color: rgba(195, 149, 100, 0.9); ">
      </div><div style="width:11px; height:11px; left:55px; top:897px; border-radius:5.5px; background-color: rgba(143, 158, 157, 0.8); ">
      </div><div style="width:17px; height:17px; left:592px; top:756px; border-radius:8.5px; background-color: rgba(109, 247, 67, 0.9); ">
      </div><div style="width:29px; height:29px; left:663px; top:229px; border-radius:14.5px; background-color: rgba(171, 235, 160, 0.8); ">
      </div><div style="width:22px; height:22px; left:247px; top:531px; border-radius:11px; background-color: rgba(115, 205, 5, 0.9); ">
      </div><div style="width:56px; height:56px; left:373px; top:547px; border-radius:28px; background-color: rgba(195, 136, 231, 0.7); ">
      </div><div style="width:43px; height:43px; left:931px; top:604px; border-radius:21.5px; background-color: rgba(24, 227, 246, 0.9); ">
      </div><div style="width:32px; height:32px; left:1003px; top:365px; border-radius:16px; background-color: rgba(176, 237, 212, 0.7); ">
      </div><div style="width:33px; height:33px; left:821px; top:60px; border-radius:16.5px; background-color: rgba(224, 234, 51, 0.6); ">
      </div><div style="width:13px; height:13px; left:939px; top:91px; border-radius:6.5px; background-color: rgba(172, 45, 203, 0.9); ">
      </div><div style="width:32px; height:32px; left:484px; top:545px; border-radius:16px; background-color: rgba(87, 217, 41, 0.6); ">
      </div><div style="width:32px; height:32px; left:729px; top:909px; border-radius:16px; background-color: rgba(74, 65, 198, 0.9); ">
      </div><div style="width:55px; height:55px; left:835px; top:954px; border-radius:27.5px; background-color: rgba(95, 65, 166, 0.9); ">
      </div><div style="width:52px; height:52px; left:334px; top:259px; border-radius:26px; background-color: rgba(124, 244, 57, 0.6); ">
      </div><div style="width:27px; height:27px; left:830px; top:949px; border-radius:13.5px; background-color: rgba(91, 120, 86, 0.6); ">
      </div><div style="width:55px; height:55px; left:29px; top:220px; border-radius:27.5px; background-color: rgba(215, 68, 70, 0.9); ">
      </div><div style="width:52px; height:52px; left:963px; top:777px; border-radius:26px; background-color: rgba(251, 100, 69, 0.7); ">
      </div><div style="width:40px; height:40px; left:215px; top:351px; border-radius:20px; background-color: rgba(149, 45, 244, 0.6); ">
      </div><div style="width:12px; height:12px; left:734px; top:850px; border-radius:6px; background-color: rgba(233, 247, 162, 0.9); ">
      </div><div style="width:16px; height:16px; left:904px; top:743px; border-radius:8px; background-color: rgba(193, 201, 188, 0.7); ">
      </div><div style="width:23px; height:23px; left:109px; top:936px; border-radius:11.5px; background-color: rgba(106, 34, 194, 0.8); ">
      </div><div style="width:44px; height:44px; left:318px; top:446px; border-radius:22px; background-color: rgba(81, 210, 214, 0.9); ">
      </div><div style="width:37px; height:37px; left:144px; top:660px; border-radius:18.5px; background-color: rgba(28, 72, 218, 0.7); ">
      </div><div style="width:58px; height:58px; left:167px; top:615px; border-radius:29px; background-color: rgba(59, 248, 210, 0.7); ">
      </div><div style="width:14px; height:14px; left:359px; top:721px; border-radius:7px; background-color: rgba(129, 192, 202, 0.7); ">
      </div><div style="width:35px; height:35px; left:640px; top:972px; border-radius:17.5px; background-color: rgba(19, 213, 66, 0.9); ">
      </div><div style="width:32px; height:32px; left:583px; top:899px; border-radius:16px; background-color: rgba(52, 11, 68, 0.7); ">
      </div><div style="width:54px; height:54px; left:246px; top:886px; border-radius:27px; background-color: rgba(63, 73, 109, 0.8); ">
      </div><div style="width:24px; height:24px; left:346px; top:225px; border-radius:12px; background-color: rgba(61, 28, 63, 0.8); ">
      </div><div style="width:44px; height:44px; left:924px; top:574px; border-radius:22px; background-color: rgba(238, 128, 248, 0.8); ">
      </div><div style="width:38px; height:38px; left:981px; top:701px; border-radius:19px; background-color: rgba(161, 3, 102, 0.9); ">
      </div><div style="width:42px; height:42px; left:441px; top:846px; border-radius:21px; background-color: rgba(213, 227, 106, 0.6); ">
      </div><div style="width:16px; height:16px; left:857px; top:16px; border-radius:8px; background-color: rgba(136, 138, 135, 0.6); ">
      </div><div style="width:18px; height:18px; left:145px; top:258px; border-radius:9px; background-color: rgba(97, 236, 226, 0.8); ">
      </div><div style="width:60px; height:60px; left:513px; top:90px; border-radius:30px; background-color: rgba(188, 10, 180, 0.8); ">
      </div><div style="width:51px; height:51px; left:908px; top:496px; border-radius:25.5px; background-color: rgba(113, 236, 59, 0.6); ">
      </div><div style="width:57px; height:57px; left:823px; top:446px; border-radius:28.5px; background-color: rgba(232, 100, 148, 0.6); ">
      </div><div style="width:25px; height:25px; left:523px; top:797px; border-radius:12.5px; background-color: rgba(67, 166, 240, 0.8); ">
      </div><div style="width:51px; height:51px; left:964px; top:955px; border-radius:25.5px; background-color: rgba(76, 139, 123, 0.8); ">
      </div><div style="width:32px; height:32px; left:583px; top:224px; border-radius:16px; background-color: rgba(111, 116, 151, 0.6); ">
      </div><div style="width:24px; height:24px; left:896px; top:493px; border-radius:12px; background-color: rgba(0, 222, 34, 0.7); ">
      </div><div style="width:13px; height:13px; left:519px; top:429px; border-radius:6.5px; background-color: rgba(205, 83, 162, 0.8); ">
      </div><div style="width:21px; height:21px; left:165px; top:831px; border-radius:10.5px; background-color: rgba(226, 83, 213, 0.7); ">
      </div><div style="width:26px; height:26px; left:1001px; top:894px; border-radius:13px; background-color: rgba(230, 60, 70, 0.9); ">
      </div><div style="width:25px; height:25px; left:906px; top:58px; border-radius:12.5px; background-color: rgba(179, 67, 224, 0.8); ">
      </div><div style="width:47px; height:47px; left:328px; top:888px; border-radius:23.5px; background-color: rgba(153, 178, 67, 0.8); ">
      </div><div style="width:48px; height:48px; left:988px; top:713px; border-radius:24px; background-color: rgba(38, 244, 113, 0.7); ">
      </div><div style="width:49px; height:49px; left:179px; top:300px; border-radius:24.5px; background-color: rgba(29, 114, 25, 0.6); ">
      </div><div style="width:46px; height:46px; left:590px; top:754px; border-radius:23px; background-color: rgba(103, 105, 51, 0.7); ">
      </div><div style="width:50px; height:50px; left:308px; top:834px; border-radius:25px; background-color: rgba(249, 243, 63, 0.6); ">
      </div><div style="width:35px; height:35px; left:904px; top:22px; border-radius:17.5px; background-color: rgba(206, 233, 58, 0.8); ">
      </div><div style="width:46px; height:46px; left:319px; top:686px; border-radius:23px; background-color: rgba(100, 0, 126, 0.7); ">
      </div><div style="width:43px; height:43px; left:278px; top:707px; border-radius:21.5px; background-color: rgba(208, 171, 174, 0.8); ">
      </div><div style="width:30px; height:30px; left:880px; top:394px; border-radius:15px; background-color: rgba(69, 38, 247, 0.8); ">
      </div><div style="width:12px; height:12px; left:197px; top:731px; border-radius:6px; background-color: rgba(39, 166, 88, 0.7); ">
      </div><div style="width:49px; height:49px; left:687px; top:352px; border-radius:24.5px; background-color: rgba(113, 237, 201, 0.9); ">
      </div><div style="width:19px; height:19px; left:594px; top:51px; border-radius:9.5px; background-color: rgba(168, 238, 241, 0.8); ">
      </div><div style="width:46px; height:46px; left:932px; top:93px; border-radius:23px; background-color: rgba(84, 137, 221, 0.9); ">
      </div><div style="width:45px; height:45px; left:418px; top:765px; border-radius:22.5px; background-color: rgba(56, 234, 7, 0.6); ">
      </div><div style="width:37px; height:37px; left:126px; top:228px; border-radius:18.5px; background-color: rgba(63, 51, 201, 0.6); ">
      </div><div style="width:14px; height:14px; left:743px; top:724px; border-radius:7px; background-color: rgba(176, 76, 40, 0.7); ">
      </div><div style="width:40px; height:40px; left:235px; top:781px; border-radius:20px; background-color: rgba(138, 4, 19, 0.7); ">
      </div><div style="width:30px; height:30px; left:389px; top:99px; border-radius:15px; background-color: rgba(21, 70, 81, 0.9); ">
      </div><div style="width:25px; height:25px; left:859px; top:570px; border-radius:12.5px; background-color: rgba(76, 26, 188, 0.9); ">
      </div><div style="width:37px; height:37px; left:619px; top:37px; border-radius:18.5px; background-color: rgba(242, 99, 200, 0.9); ">
      </div><div style="width:51px; height:51px; left:885px; top:738px; border-radius:25.5px; background-color: rgba(121, 25, 225, 0.6); ">
      </div><div style="width:18px; height:18px; left:992px; top:33px; border-radius:9px; background-color: rgba(76, 23, 88, 0.6); ">
      </div><div style="width:37px; height:37px; left:447px; top:873px; border-radius:18.5px; background-color: rgba(11, 131, 204, 0.9); ">
      </div><div style="width:45px; height:45px; left:33px; top:430px; border-radius:22.5px; background-color: rgba(197, 20, 129, 0.7); ">
      </div><div style="width:40px; height:40px; left:238px; top:943px; border-radius:20px; background-color: rgba(27, 86, 194, 0.7); ">
      </div><div style="width:46px; height:46px; left:760px; top:910px; border-radius:23px; background-color: rgba(134, 125, 126, 0.6); ">
      </div><div style="width:36px; height:36px; left:159px; top:992px; border-radius:18px; background-color: rgba(81, 248, 222, 0.7); ">
      </div><div style="width:27px; height:27px; left:466px; top:108px; border-radius:13.5px; background-color: rgba(180, 180, 136, 0.7); ">
      </div><div style="width:46px; height:46px; left:626px; top:266px; border-radius:23px; background-color: rgba(89, 28, 79, 0.9); ">
      </div><div style="width:24px; height:24px; left:94px; top:908px; border-radius:12px; background-color: rgba(6, 89, 64, 0.7); ">
      </div><div style="width:27px; height:27px; left:798px; top:218px; border-radius:13.5px; background-color: rgba(55, 149, 14, 0.7); ">
      </div><div style="width:57px; height:57px; left:455px; top:781px; border-radius:28.5px; background-color: rgba(23, 34, 88, 0.9); ">
      </div><div style="width:29px; height:29px; left:326px; top:726px; border-radius:14.5px; background-color: rgba(124, 231, 196, 0.9); ">
      </div><div style="width:43px; height:43px; left:423px; top:1002px; border-radius:21.5px; background-color: rgba(249, 5, 135, 0.6); ">
      </div><div style="width:18px; height:18px; left:929px; top:270px; border-radius:9px; background-color: rgba(131, 155, 165, 0.7); ">
      </div><div style="width:34px; height:34px; left:787px; top:154px; border-radius:17px; background-color: rgba(230, 56, 34, 0.8); ">
      </div><div style="width:39px; height:39px; left:700px; top:951px; border-radius:19.5px; background-color: rgba(182, 170, 208, 0.8); ">
      </div><div style="width:50px; height:50px; left:362px; top:879px; border-radius:25px; background-color: rgba(47, 134, 37, 0.8); ">
      </div><div style="width:34px; height:34px; left:57px; top:193px; border-radius:17px; background-color: rgba(25, 107, 55, 0.7); ">
      </div><div style="width:23px; height:23px; left:625px; top:807px; border-radius:11.5px; background-color: rgba(248, 172, 42, 0.6); ">
      </div><div style="width:46px; height:46px; left:361px; top:62px; border-radius:23px; background-color: rgba(64, 237, 243, 0.9); ">
      </div><div style="width:57px; height:57px; left:276px; top:210px; border-radius:28.5px; background-color: rgba(188, 161, 195, 0.9); ">
      </div><div style="width:19px; height:19px; left:297px; top:64px; border-radius:9.5px; background-color: rgba(246, 218, 190, 0.7); ">
      </div><div style="width:32px; height:32px; left:951px; top:421px; border-radius:16px; background-color: rgba(233, 127, 49, 0.8); ">
      </div><div style="width:40px; height:40px; left:201px; top:945px; border-radius:20px; background-color: rgba(187, 180, 106, 0.8); ">
      </div><div style="width:15px; height:15px; left:395px; top:798px; border-radius:7.5px; background-color: rgba(171, 107, 231, 0.8); ">
      </div><div style="width:44px; height:44px; left:1017px; top:853px; border-radius:22px; background-color: rgba(106, 129, 125, 0.9); ">
      </div><div style="width:52px; height:52px; left:1008px; top:849px; border-radius:26px; background-color: rgba(106, 115, 22, 0.8); ">
      </div><div style="width:13px; height:13px; left:702px; top:846px; border-radius:6.5px; background-color: rgba(253, 39, 76, 0.6); ">
      </div><div style="width:39px; height:39px; left:790px; top:84px; border-radius:19.5px; background-color: rgba(52, 73, 51, 0.9); ">
      </div><div style="width:45px; height:45px; left:315px; top:869px; border-radius:22.5px; background-color: rgba(38, 6, 50, 0.8); ">
      </div><div style="width:54px; height:54px; left:214px; top:905px; border-radius:27px; background-color: rgba(55, 155, 234, 0.7); ">
      </div><div style="width:51px; height:51px; left:432px; top:968px; border-radius:25.5px; background-color: rgba(175, 27, 109, 0.9); ">
      </div><div style="width:35px; height:35px; left:739px; top:689px; border-radius:17.5px; background-color: rgba(3, 228, 196, 0.7); ">
      </div><div style="width:17px; height:17px; left:368px; top:651px; border-radius:8.5px; background-color: rgba(125, 244, 219, 0.6); ">
      </div><div style="width:27px; height:27px; left:138px; top:522px; border-radius:13.5px; background-color: rgba(109, 156, 221, 0.9); ">
      </div><div style="width:39px; height:39px; left:977px; top:529px; border-radius:19.5px; background-color: rgba(67, 74, 253, 0.9); ">
      </div><div style="width:33px; height:33px; left:884px; top:563px; border-radius:16.5px; background-color: rgba(8, 251, 194, 0.6); ">
      </div><div style="width:28px; height:28px; left:719px; top:249px; border-radius:14px; background-color: rgba(96, 234, 2, 0.8); ">
      </div><div style="width:21px; height:21px; left:383px; top:862px; border-radius:10.5px; background-color: rgba(173, 67, 227, 0.9); ">
      </div><div style="width:31px; height:31px; left:996px; top:521px; border-radius:15.5px; background-color: rgba(253, 239, 14, 0.9); ">
      </div><div style="width:28px; height:28px; left:810px; top:274px; border-radius:14px; background-color: rgba(27, 92, 184, 0.9); ">
      </div><div style="width:47px; height:47px; left:851px; top:536px; border-radius:23.5px; background-color: rgba(122, 45, 212, 0.7); ">
      </div><div style="width:16px; height:16px; left:545px; top:137px; border-radius:8px; background-color: rgba(222, 98, 213, 0.7); ">
      </div><div style="width:51px; height:51px; left:745px; top:236px; border-radius:25.5px; background-color: rgba(136, 94, 24, 0.6); ">
      </div><div style="width:39px; height:39px; left:89px; top:221px; border-radius:19.5px; background-color: rgba(16, 197, 121, 0.6); ">
      </div><div style="width:23px; height:23px; left:245px; top:414px; border-radius:11.5px; background-color: rgba(246, 203, 79, 0.6); ">
      </div><div style="width:57px; height:57px; left:889px; top:741px; border-radius:28.5px; background-color: rgba(147, 173, 187, 0.6); ">
      </div><div style="width:11px; height:11px; left:139px; top:428px; border-radius:5.5px; background-color: rgba(69, 140, 125, 0.9); ">
      </div><div style="width:55px; height:55px; left:409px; top:712px; border-radius:27.5px; background-color: rgba(133, 245, 208, 0.6); ">
      </div><div style="width:34px; height:34px; left:568px; top:504px; border-radius:17px; background-color: rgba(212, 71, 39, 0.9); ">
      </div><div style="width:34px; height:34px; left:650px; top:826px; border-radius:17px; background-color: rgba(120, 204, 242, 0.8); ">
      </div><div style="width:57px; height:57px; left:691px; top:1021px; border-radius:28.5px; background-color: rgba(127, 124, 78, 0.8); ">
      </div><div style="width:41px; height:41px; left:811px; top:570px; border-radius:20.5px; background-color: rgba(153, 222, 105, 0.7); ">
      </div><div style="width:18px; height:18px; left:721px; top:274px; border-radius:9px; background-color: rgba(223, 10, 54, 0.7); ">
      </div><div style="width:46px; height:46px; left:399px; top:447px; border-radius:23px; background-color: rgba(62, 242, 254, 0.9); ">
      </div><div style="width:52px; height:52px; left:28px; top:560px; border-radius:26px; background-color: rgba(107, 69, 76, 0.7); ">
      </div><div style="width:19px; height:19px; left:558px; top:683px; border-radius:9.5px; background-color: rgba(60, 74, 83, 0.6); ">
      </div><div style="width:32px; height:32px; left:321px; top:961px; border-radius:16px; background-color: rgba(26, 248, 31, 0.9); ">
      </div><div style="width:36px; height:36px; left:789px; top:745px; border-radius:18px; background-color: rgba(127, 22, 196, 0.7); ">
      </div><div style="width:45px; height:45px; left:483px; top:783px; border-radius:22.5px; background-color: rgba(76, 254, 179, 0.8); ">
      </div><div style="width:59px; height:59px; left:747px; top:527px; border-radius:29.5px; background-color: rgba(127, 147, 167, 0.6); ">
      </div><div style="width:35px; height:35px; left:115px; top:954px; border-radius:17.5px; background-color: rgba(180, 60, 88, 0.8); ">
      </div><div style="width:39px; height:39px; left:386px; top:427px; border-radius:19.5px; background-color: rgba(93, 126, 216, 0.9); ">
      </div><div style="width:47px; height:47px; left:654px; top:767px; border-radius:23.5px; background-color: rgba(54, 35, 232, 0.9); ">
      </div><div style="width:52px; height:52px; left:953px; top:361px; border-radius:26px; background-color: rgba(151, 220, 58, 0.8); ">
      </div><div style="width:11px; height:11px; left:665px; top:626px; border-radius:5.5px; background-color: rgba(152, 254, 215, 0.6); ">
      </div><div style="width:43px; height:43px; left:473px; top:570px; border-radius:21.5px; background-color: rgba(116, 102, 239, 0.8); ">
      </div><div style="width:33px; height:33px; left:197px; top:557px; border-radius:16.5px; background-color: rgba(214, 52, 61, 0.6); ">
      </div><div style="width:39px; height:39px; left:875px; top:515px; border-radius:19.5px; background-color: rgba(14, 62, 12, 0.9); ">
      </div><div style="width:57px; height:57px; left:881px; top:761px; border-radius:28.5px; background-color: rgba(170, 204, 185, 0.8); ">
      </div><div style="width:23px; height:23px; left:599px; top:540px; border-radius:11.5px; background-color: rgba(182, 212, 100, 0.8); ">
      </div><div style="width:31px; height:31px; left:170px; top:273px; border-radius:15.5px; background-color: rgba(139, 68, 103, 0.7); ">
      </div><div style="width:49px; height:49px; left:173px; top:700px; border-radius:24.5px; background-color: rgba(181, 217, 182, 0.8); ">
      </div><div style="width:47px; height:47px; left:523px; top:674px; border-radius:23.5px; background-color: rgba(82, 58, 236, 0.7); ">
      </div><div style="width:45px; height:45px; left:587px; top:270px; border-radius:22.5px; background-color: rgba(247, 23, 227, 0.8); ">
      </div><div style="width:18px; height:18px; left:403px; top:291px; border-radius:9px; background-color: rgba(92, 12, 196, 0.7); ">
      </div><div style="width:15px; height:15px; left:706px; top:11px; border-radius:7.5px; background-color: rgba(238, 184, 241, 0.8); ">
      </div><div style="width:27px; height:27px; left:519px; top:506px; border-radius:13.5px; background-color: rgba(48, 97, 88, 0.7); ">
      </div><div style="width:48px; height:48px; left:842px; top:264px; border-radius:24px; background-color: rgba(172, 247, 83, 0.7); ">
      </div><div style="width:28px; height:28px; left:753px; top:87px; border-radius:14px; background-color: rgba(35, 190, 28, 0.8); ">
      </div><div style="width:12px; height:12px; left:620px; top:388px; border-radius:6px; background-color: rgba(32, 170, 36, 0.9); ">
      </div><div style="width:14px; height:14px; left:617px; top:417px; border-radius:7px; background-color: rgba(143, 136, 2, 0.9); ">
      </div><div style="width:15px; height:15px; left:622px; top:160px; border-radius:7.5px; background-color: rgba(70, 106, 188, 0.6); ">
      </div><div style="width:34px; height:34px; left:863px; top:318px; border-radius:17px; background-color: rgba(40, 142, 224, 0.7); ">
      </div><div style="width:30px; height:30px; left:965px; top:445px; border-radius:15px; background-color: rgba(46, 14, 32, 0.7); ">
      </div><div style="width:58px; height:58px; left:911px; top:64px; border-radius:29px; background-color: rgba(29, 189, 227, 0.9); ">
      </div><div style="width:45px; height:45px; left:24px; top:656px; border-radius:22.5px; background-color: rgba(35, 174, 138, 0.7); ">
      </div><div style="width:33px; height:33px; left:91px; top:832px; border-radius:16.5px; background-color: rgba(64, 97, 204, 0.7); ">
      </div><div style="width:46px; height:46px; left:622px; top:192px; border-radius:23px; background-color: rgba(28, 66, 133, 0.7); ">
      </div><div style="width:30px; height:30px; left:694px; top:871px; border-radius:15px; background-color: rgba(17, 92, 197, 0.6); ">
      </div><div style="width:39px; height:39px; left:43px; top:788px; border-radius:19.5px; background-color: rgba(71, 23, 149, 0.6); ">
      </div><div style="width:35px; height:35px; left:288px; top:218px; border-radius:17.5px; background-color: rgba(184, 140, 192, 0.6); ">
      </div><div style="width:36px; height:36px; left:451px; top:82px; border-radius:18px; background-color: rgba(120, 59, 36, 0.9); ">
      </div><div style="width:60px; height:60px; left:166px; top:373px; border-radius:30px; background-color: rgba(154, 248, 55, 0.7); ">
      </div><div style="width:13px; height:13px; left:245px; top:995px; border-radius:6.5px; background-color: rgba(98, 161, 253, 0.8); ">
      </div><div style="width:36px; height:36px; left:802px; top:756px; border-radius:18px; background-color: rgba(4, 240, 67, 0.6); ">
      </div><div style="width:24px; height:24px; left:409px; top:487px; border-radius:12px; background-color: rgba(70, 193, 110, 0.8); ">
      </div><div style="width:40px; height:40px; left:905px; top:319px; border-radius:20px; background-color: rgba(69, 105, 224, 0.9); ">
      </div><div style="width:35px; height:35px; left:682px; top:385px; border-radius:17.5px; background-color: rgba(116, 250, 49, 0.9); ">
      </div><div style="width:49px; height:49px; left:464px; top:170px; border-radius:24.5px; background-color: rgba(113, 249, 230, 0.6); ">
      </div><div style="width:43px; height:43px; left:524px; top:868px; border-radius:21.5px; background-color: rgba(168, 60, 94, 0.7); ">
      </div><div style="width:32px; height:32px; left:924px; top:872px; border-radius:16px; background-color: rgba(149, 44, 186, 0.7); ">
      </div><div style="width:22px; height:22px; left:83px; top:821px; border-radius:11px; background-color: rgba(66, 26, 238, 0.6); ">
      </div><div style="width:59px; height:59px; left:694px; top:1024px; border-radius:29.5px; background-color: rgba(126, 178, 188, 0.7); ">
      </div><div style="width:26px; height:26px; left:167px; top:837px; border-radius:13px; background-color: rgba(235, 229, 210, 0.7); ">
      </div><div style="width:14px; height:14px; left:329px; top:216px; border-radius:7px; background-color: rgba(142, 65, 246, 0.8); ">
      </div><div style="width:36px; height:36px; left:820px; top:500px; border-radius:18px; background-color: rgba(104, 212, 32, 0.7); ">
      </div><div style="width:56px; height:56px; left:141px; top:332px; border-radius:28px; background-color: rgba(247, 30, 138, 0.7); ">
      </div><div style="width:37px; height:37px; left:498px; top:396px; border-radius:18.5px; background-color: rgba(87, 93, 221, 0.7); ">
      </div><div style="width:26px; height:26px; left:101px; top:387px; border-radius:13px; background-color: rgba(189, 10, 55, 0.7); ">
      </div><div style="width:44px; height:44px; left:975px; top:119px; border-radius:22px; background-color: rgba(79, 85, 14, 0.8); ">
      </div><div style="width:16px; height:16px; left:547px; top:686px; border-radius:8px; background-color: rgba(213, 178, 8, 0.6); ">
      </div><div style="width:54px; height:54px; left:754px; top:363px; border-radius:27px; background-color: rgba(95, 11, 67, 0.7); ">
      </div><div style="width:20px; height:20px; left:297px; top:193px; border-radius:10px; background-color: rgba(13, 130, 82, 0.8); ">
      </div><div style="width:53px; height:53px; left:280px; top:209px; border-radius:26.5px; background-color: rgba(221, 16, 76, 0.9); ">
      </div><div style="width:55px; height:55px; left:494px; top:729px; border-radius:27.5px; background-color: rgba(74, 232, 71, 0.9); ">
      </div><div style="width:21px; height:21px; left:896px; top:844px; border-radius:10.5px; background-color: rgba(122, 197, 48, 0.7); ">
      </div><div style="width:46px; height:46px; left:411px; top:465px; border-radius:23px; background-color: rgba(57, 72, 136, 0.9); ">
      </div><div style="width:27px; height:27px; left:968px; top:858px; border-radius:13.5px; background-color: rgba(177, 62, 9, 0.7); ">
      </div><div style="width:16px; height:16px; left:712px; top:1000px; border-radius:8px; background-color: rgba(167, 51, 141, 0.7); ">
      </div><div style="width:18px; height:18px; left:212px; top:318px; border-radius:9px; background-color: rgba(157, 248, 175, 0.9); ">
      </div><div style="width:41px; height:41px; left:21px; top:380px; border-radius:20.5px; background-color: rgba(117, 217, 27, 0.6); ">
      </div><div style="width:42px; height:42px; left:244px; top:587px; border-radius:21px; background-color: rgba(48, 53, 154, 0.8); ">
      </div><div style="width:27px; height:27px; left:961px; top:773px; border-radius:13.5px; background-color: rgba(212, 28, 135, 0.6); ">
